ID, Domain, len, objs, l_exe, gt_exe
0, blocksworld, 10, 19, 0.49481446543722457, 0.030303030303030304
1, blocksworld, 30, 19, 0.54726748531232, 0.06060606060606061
2, blocksworld, 50, 18, 0.5893494360618644, 0.9907407407407407
3, blocksworld, 92, 15, 0.3736530849672458, 0.8501683501683501
4, blocksworld, 236, 14, 0.5789783669363135, 0.679159318048207
5, blocksworld, 476, 13, 0.5789783669363135, 0.6936160547271658
6, blocksworld, 15, 19, 0.5051855345627754, 0.9696969696969697
7, blocksworld, 45, 19, 0.5893494360618644, 0.9941077441077442
8, blocksworld, 75, 18, 0.5893494360618644, 0.9941077441077442
9, blocksworld, 132, 15, 0.3736530849672458, 0.8209876543209876
10, blocksworld, 343, 14, 0.5789783669363135, 0.6888260916038694
11, blocksworld, 684, 13, 0.8188258265147725, 0.9004797294557976
12, blocksworld, 30, 19, 1.0, 0.9852498651741075
13, blocksworld, 90, 19, 1.0, 0.5948653198653199
14, blocksworld, 136, 18, 0.5789783669363135, 0.6840027256693924
15, blocksworld, 238, 15, 0.3736530849672458, 0.8636363636363636
16, blocksworld, 622, 14, 1.0, 0.5957190957190956
17, blocksworld, 50, 19, 1.0, 0.5952861952861953
18, blocksworld, 138, 19, 1.0, 0.5949401421623643
19, blocksworld, 204, 18, 1.0, 0.9279628293517183
20, blocksworld, 358, 15, 0.3736530849672458, 0.8372615039281707
21, blocksworld, 66, 19, 1.0, 0.5953449842338732
22, blocksworld, 179, 19, 1.0, 0.5949074074074074
23, blocksworld, 270, 18, 1.0, 0.5955854844743733
24, blocksworld, 465, 15, 0.3736530849672458, 0.8490460157126825
25, blocksworld, 66, 19, 1.0, 0.5957190957190956
26, blocksworld, 194, 19, 1.0, 0.5949775533108866
27, blocksworld, 310, 18, 1.0, 0.5959595959595959
28, blocksworld, 516, 15, 0.3736530849672458, 0.851290684624018
29, childsnack, 10, 40, 0.6024334084283064, 0.0
30, childsnack, 30, 40, 0.8098048635038432, 0.8571428571428571
31, childsnack, 50, 38, 0.7200781503077421, 1.0
32, childsnack, 94, 33, 0.3633523034033238, 0.8163265306122449
33, childsnack, 242, 32, 0.6610793307221878, 0.8367346938775511
34, childsnack, 486, 31, 0.7827155176644973, 0.9265306122448979
35, childsnack, 15, 40, 0.5709157905586477, 1.0
36, childsnack, 45, 40, 0.7662551167653209, 0.01020408163265306
37, childsnack, 75, 38, 0.7200781503077421, 1.0
38, childsnack, 135, 33, 0.3633523034033238, 0.8163265306122449
39, childsnack, 353, 32, 0.862882100892305, 0.9988662131519275
40, childsnack, 703, 31, 0.862882100892305, 1.0
41, childsnack, 27, 40, 1.0, 1.0
42, childsnack, 78, 40, 1.0, 1.0
43, childsnack, 123, 38, 1.0, 1.0
44, childsnack, 216, 33, 0.3633523034033238, 0.8163265306122449
45, childsnack, 534, 32, 1.0, 1.0
46, childsnack, 27, 40, 1.0, 1.0
47, childsnack, 81, 40, 1.0, 1.0
48, childsnack, 126, 38, 1.0, 1.0
49, childsnack, 219, 33, 0.3633523034033238, 0.8163265306122449
50, childsnack, 27, 40, 1.0, 1.0
51, childsnack, 81, 40, 1.0, 1.0
52, childsnack, 126, 38, 1.0, 1.0
53, childsnack, 219, 33, 0.3633523034033238, 0.8163265306122449
54, childsnack, 27, 40, 1.0, 1.0
55, childsnack, 81, 40, 1.0, 1.0
56, childsnack, 126, 38, 1.0, 1.0
57, childsnack, 219, 33, 0.3633523034033238, 0.8163265306122449
58, ferry, 10, 23, 0.9578520899773342, 1.0
59, ferry, 30, 24, 0.9792081487395772, 1.0
60, ferry, 48, 23, 0.9578520899773342, 1.0
61, ferry, 88, 19, 0.510801605107704, 0.0
62, ferry, 223, 17, 0.978643941237757, 1.0
63, ferry, 449, 16, 0.9578520899773342, 1.0
64, ferry, 15, 23, 0.9792081487395772, 1.0
65, ferry, 45, 24, 0.9792081487395772, 1.0
66, ferry, 68, 23, 0.9578520899773342, 1.0
67, ferry, 123, 19, 0.510801605107704, 0.0
68, ferry, 315, 17, 0.978643941237757, 1.0
69, ferry, 627, 16, 0.9792081487395772, 1.0
70, ferry, 30, 23, 1.0, 1.0
71, ferry, 88, 24, 0.9792081487395772, 1.0
72, ferry, 126, 23, 1.0, 1.0
73, ferry, 226, 19, 0.510801605107704, 0.0
74, ferry, 552, 17, 1.0, 1.0
75, ferry, 47, 23, 1.0, 1.0
76, ferry, 125, 24, 0.9792081487395772, 1.0
